<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:34:35 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:34:35">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table5&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;N20=N20&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table5" name="J/ApJ/942/69/table5">
    <DESCRIPTION>RSGs in the LMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table5 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[4/5] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[65/72] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[2900/4400] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.5/5.6] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
081.46710833;-69.99112500;05 25 52.106;-69 59 28.05;4050; 3.97
081.46772917;-68.90051944;05 25 52.255;-68 54 01.87;4200; 3.60
081.46774167;-66.13175000;05 25 52.258;-66 07 54.30;4250; 3.63
081.46775833;-67.39102778;05 25 52.262;-67 23 27.70;4300; 3.63
081.46975417;-69.76060278;05 25 52.741;-69 45 38.17;4250; 3.64
081.46982083;-66.56423056;05 25 52.757;-66 33 51.23;4050; 3.80
081.47498333;-72.07191389;05 25 53.996;-72 04 18.89;3900; 4.61
081.47888333;-66.62821944;05 25 54.932;-66 37 41.59;3950; 4.61
081.48108750;-66.53039444;05 25 55.461;-66 31 49.42;3950; 4.20
081.48235000;-69.25866667;05 25 55.764;-69 15 31.20;4000; 4.32
081.48821250;-68.93066944;05 25 57.171;-68 55 50.41;4150; 3.70
081.48825000;-66.18584167;05 25 57.180;-66 11 09.03;4150; 3.88
081.49087083;-66.00714722;05 25 57.809;-66 00 25.73;4100; 4.14
081.49118333;-66.29000000;05 25 57.884;-66 17 24.00;3850; 4.47
081.49391250;-68.74780278;05 25 58.539;-68 44 52.09;4050; 3.97
081.49418333;-69.85281389;05 25 58.604;-69 51 10.13;4100; 3.92
081.49957500;-69.56513056;05 25 59.898;-69 33 54.47;4050; 4.02
081.50142500;-71.59690833;05 26 00.342;-71 35 48.87;3650; 5.05
081.50188333;-68.18384444;05 26 00.452;-68 11 01.84;4250; 3.59
081.50402500;-66.06985278;05 26 00.966;-66 04 11.47;3900; 4.10
081.50451667;-66.27197778;05 26 01.084;-66 16 19.12;3600; 5.08
081.50865417;-66.01681389;05 26 02.077;-66 01 00.53;4350; 3.75
081.50909167;-66.48365556;05 26 02.182;-66 29 01.16;4050; 3.79
081.51329583;-70.35179722;05 26 03.191;-70 21 06.47;4250; 3.65
081.51418750;-69.36849167;05 26 03.405;-69 22 06.57;4200; 3.59
081.52667917;-66.95604444;05 26 06.403;-66 57 21.76;4100; 4.08
081.53421250;-69.74043056;05 26 08.211;-69 44 25.55;4350; 3.83
081.53555000;-68.65394444;05 26 08.532;-68 39 14.20;3950; 4.27
081.53690000;-69.81749444;05 26 08.856;-69 49 02.98;4150; 3.70
081.54130000;-68.42404722;05 26 09.912;-68 25 26.57;4250; 3.84
081.54152917;-66.59655556;05 26 09.967;-66 35 47.60;3800; 4.45
081.54167917;-69.83304444;05 26 10.003;-69 49 58.96;4150; 3.63
081.54426667;-70.39425556;05 26 10.624;-70 23 39.32;4100; 3.75
081.54511667;-69.77296389;05 26 10.828;-69 46 22.67;4100; 4.15
081.54731250;-66.20310000;05 26 11.355;-66 12 11.16;3150; 4.90
081.54752500;-70.28266667;05 26 11.406;-70 16 57.60;4250; 3.72
081.54997500;-66.02195556;05 26 11.994;-66 01 19.04;3950; 4.17
081.55182083;-69.57028889;05 26 12.437;-69 34 13.04;3950; 4.15
081.55460417;-69.16760278;05 26 13.105;-69 10 03.37;4100; 3.70
081.55962500;-66.33602778;05 26 14.310;-66 20 09.70;4050; 4.25
081.56132500;-68.47168611;05 26 14.718;-68 28 18.07;4050; 4.06
081.56501667;-69.75074722;05 26 15.604;-69 45 02.69;4300; 3.67
081.56594583;-66.38088056;05 26 15.827;-66 22 51.17;3950; 4.30
081.56694167;-66.11636389;05 26 16.066;-66 06 58.91;3750; 5.01
081.57002500;-68.99610000;05 26 16.806;-68 59 45.96;4050; 3.60
081.57276250;-69.66460278;05 26 17.463;-69 39 52.57;4150; 3.77
081.58156667;-69.73236667;05 26 19.576;-69 43 56.52;4350; 3.66
081.58161667;-69.98967500;05 26 19.588;-69 59 22.83;4150; 3.64
081.58435000;-69.50343056;05 26 20.244;-69 30 12.35;4000; 4.61
081.58540833;-70.90474444;05 26 20.498;-70 54 17.08;4350; 3.73
081.59242917;-66.35791667;05 26 22.183;-66 21 28.50;4150; 5.25
081.59807917;-69.87382500;05 26 23.539;-69 52 25.77;3700; 5.32
081.60266667;-69.02194167;05 26 24.640;-69 01 18.99;4150; 3.84
081.60407500;-72.01055833;05 26 24.978;-72 00 38.01;4050; 3.72
081.60560833;-66.88593889;05 26 25.346;-66 53 09.38;4350; 3.76
081.60715833;-66.38820556;05 26 25.718;-66 23 17.54;4250; 3.86
081.60881667;-66.15016667;05 26 26.116;-66 09 00.60;4300; 3.79
081.61190417;-70.00294444;05 26 26.857;-70 00 10.60;4050; 3.77
081.61350417;-68.72341111;05 26 27.241;-68 43 24.28;4250; 3.93
081.61412917;-69.18220278;05 26 27.391;-69 10 55.93;3650; 5.11
081.61759583;-69.13266667;05 26 28.223;-69 07 57.60;3800; 4.85
081.61871667;-68.18746111;05 26 28.492;-68 11 14.86;4350; 3.65
081.62670000;-69.80091667;05 26 30.408;-69 48 03.30;3800; 4.26
081.62851667;-72.02710000;05 26 30.844;-72 01 37.56;4000; 4.11
081.64055000;-69.88260556;05 26 33.732;-69 52 57.38;4250; 3.76
081.64131667;-69.37513611;05 26 33.916;-69 22 30.49;3950; 4.55
081.64251667;-66.47811667;05 26 34.204;-66 28 41.22;4000; 4.09
081.64480833;-66.80266389;05 26 34.754;-66 48 09.59;4350; 3.66
081.64498750;-68.86111944;05 26 34.797;-68 51 40.03;3650; 5.28
081.64825000;-69.86755278;05 26 35.580;-69 52 03.19;4050; 3.94
081.65016250;-69.58256389;05 26 36.039;-69 34 57.23;4000; 3.83
081.65515417;-71.13183333;05 26 37.237;-71 07 54.60;4200; 3.67
081.65575000;-66.24739722;05 26 37.380;-66 14 50.63;4150; 3.97
081.65649583;-68.33688333;05 26 37.559;-68 20 12.78;4200; 3.61
081.65890417;-69.93530278;05 26 38.137;-69 56 07.09;4200; 3.59
081.66467917;-71.37547222;05 26 39.523;-71 22 31.70;4200; 4.02
081.66476250;-66.88185000;05 26 39.543;-66 52 54.66;4200; 3.62
081.66588750;-68.40582778;05 26 39.813;-68 24 20.98;4050; 4.33
081.67204583;-69.60364444;05 26 41.291;-69 36 13.12;4200; 3.98
081.67535000;-68.94409167;05 26 42.084;-68 56 38.73;3750; 4.81
081.67801250;-68.95365833;05 26 42.723;-68 57 13.17;3900; 4.85
081.67865833;-66.73357222;05 26 42.878;-66 44 00.86;4200; 3.66
081.67890417;-67.40905556;05 26 42.937;-67 24 32.60;4000; 5.34
081.68301667;-69.78303333;05 26 43.924;-69 46 58.92;3950; 3.97
081.68644167;-69.10181389;05 26 44.746;-69 06 06.53;3950; 4.86
081.69030000;-69.41108611;05 26 45.672;-69 24 39.91;4250; 3.65
081.69115000;-66.23645556;05 26 45.876;-66 14 11.24;3850; 4.14
081.69568750;-67.77379444;05 26 46.965;-67 46 25.66;4250; 3.74
081.69629167;-65.92738889;05 26 47.110;-65 55 38.60;4100; 4.13
081.70945000;-71.12684444;05 26 50.268;-71 07 36.64;4200; 3.95
081.71099583;-66.44307500;05 26 50.639;-66 26 35.07;4000; 4.55
081.71880417;-69.95874722;05 26 52.513;-69 57 31.49;4350; 3.70
081.72132500;-68.83340278;05 26 53.118;-68 50 00.25;3800; 5.59
081.72584167;-71.91389444;05 26 54.202;-71 54 50.02;3950; 4.16
081.72823333;-68.52311667;05 26 54.776;-68 31 23.22;4200; 3.72
081.72865833;-67.14295000;05 26 54.878;-67 08 34.62;4250; 3.89
081.73097083;-71.27122500;05 26 55.433;-71 16 16.41;3800; 4.26
081.73888333;-69.01219167;05 26 57.332;-69 00 43.89;4150; 4.36
081.74054167;-66.04302778;05 26 57.730;-66 02 34.90;4150; 3.84
081.74214583;-68.45290278;05 26 58.115;-68 27 10.45;4150; 3.78
081.74392500;-67.01318889;05 26 58.542;-67 00 47.48;3900; 4.77
081.74580417;-66.85570278;05 26 58.993;-66 51 20.53;3850; 4.76
081.74579167;-66.58388333;05 26 58.990;-66 35 01.98;4300; 3.76
081.74590000;-69.86328889;05 26 59.016;-69 51 47.84;4200; 3.97
081.75654583;-69.99571944;05 27 01.571;-69 59 44.59;4150; 3.95
081.75752500;-69.71046944;05 27 01.806;-69 42 37.69;4250; 3.69
081.76011667;-66.42478056;05 27 02.428;-66 25 29.21;3950; 4.37
081.76415000;-69.08876667;05 27 03.396;-69 05 19.56;3950; 4.57
081.76460000;-69.81050000;05 27 03.504;-69 48 37.80;4200; 3.79
081.76770000;-67.43516389;05 27 04.248;-67 26 06.59;3800; 4.95
081.77322083;-69.08023056;05 27 05.573;-69 04 48.83;3950; 4.36
081.77629167;-67.30367222;05 27 06.310;-67 18 13.22;4050; 4.03
081.77950833;-71.79214444;05 27 07.082;-71 47 31.72;4250; 3.88
081.78485417;-68.46929167;05 27 08.365;-68 28 09.45;4350; 3.69
081.78847917;-67.21855833;05 27 09.235;-67 13 06.81;4100; 4.04
081.78920833;-67.03793056;05 27 09.410;-67 02 16.55;3800; 4.75
081.79051250;-66.29165556;05 27 09.723;-66 17 29.96;3950; 4.36
081.79242500;-68.07225000;05 27 10.182;-68 04 20.10;4050; 3.59
081.79294167;-69.27154444;05 27 10.306;-69 16 17.56;4000; 4.78
081.79787500;-66.27291667;05 27 11.490;-66 16 22.50;4050; 3.96
081.80118333;-69.34921944;05 27 12.284;-69 20 57.19;4150; 3.92
081.80255833;-69.84335833;05 27 12.614;-69 50 36.09;3900; 3.98
081.80286250;-69.81897500;05 27 12.687;-69 49 08.31;4150; 3.76
081.80351250;-69.35218611;05 27 12.843;-69 21 07.87;4250; 3.62
081.80623333;-71.99445833;05 27 13.496;-71 59 40.05;4100; 3.67
081.80659167;-70.11907778;05 27 13.582;-70 07 08.68;4100; 3.63
081.80927500;-69.18631667;05 27 14.226;-69 11 10.74;3750; 4.94
081.81222083;-67.42371944;05 27 14.933;-67 25 25.39;4100; 4.40
081.81398333;-69.56178056;05 27 15.356;-69 33 42.41;4000; 4.10
081.81419583;-69.86240278;05 27 15.407;-69 51 44.65;4150; 3.77
081.82673750;-66.56036944;05 27 18.417;-66 33 37.33;4200; 3.83
081.83000000;-66.49402500;05 27 19.200;-66 29 38.49;3900; 4.13
081.83257917;-66.54654444;05 27 19.819;-66 32 47.56;4150; 3.92
081.83917083;-69.94899444;05 27 21.401;-69 56 56.38;4200; 3.94
081.84168750;-68.93702500;05 27 22.005;-68 56 13.29;4200; 3.75
081.84487917;-67.48374722;05 27 22.771;-67 29 01.49;3600; 4.87
081.84513750;-68.31611389;05 27 22.833;-68 18 58.01;4250; 3.77
081.84624583;-69.32170000;05 27 23.099;-69 19 18.12;4200; 3.59
081.85236250;-66.17908333;05 27 24.567;-66 10 44.70;4100; 4.02
081.85242500;-66.89773333;05 27 24.582;-66 53 51.84;3900; 4.90
081.85568750;-65.37354167;05 27 25.365;-65 22 24.75;4000; 3.66
081.85693750;-68.50141667;05 27 25.665;-68 30 05.10;4000; 3.88
081.85726667;-68.42637500;05 27 25.744;-68 25 34.95;4150; 3.77
081.85877500;-69.74179722;05 27 26.106;-69 44 30.47;4200; 3.57
081.86019167;-69.22802500;05 27 26.446;-69 13 40.89;4250; 3.73
081.86140833;-69.00052500;05 27 26.738;-69 00 01.89;3900; 4.81
081.86413750;-66.37785278;05 27 27.393;-66 22 40.27;4350; 3.78
081.86688750;-69.01002500;05 27 28.053;-69 00 36.09;3900; 4.93
081.86837917;-69.95983889;05 27 28.411;-69 57 35.42;3900; 4.17
081.87372500;-67.23698333;05 27 29.694;-67 14 13.14;3950; 5.09
081.87510000;-69.83787500;05 27 30.024;-69 50 16.35;3900; 4.03
081.88605000;-69.37169444;05 27 32.652;-69 22 18.10;4100; 3.82
081.89040417;-68.64503333;05 27 33.697;-68 38 42.12;4150; 3.57
081.89311250;-66.89166944;05 27 34.347;-66 53 30.01;3850; 5.12
081.89352500;-71.43489722;05 27 34.446;-71 26 05.63;4050; 4.05
081.89460000;-72.09927222;05 27 34.704;-72 05 57.38;4000; 3.61
081.89535000;-71.74785556;05 27 34.884;-71 44 52.28;4200; 4.09
081.89910000;-69.58461667;05 27 35.784;-69 35 04.62;4200; 3.57
081.90306250;-70.03160833;05 27 36.735;-70 01 53.79;4150; 3.74
081.90960000;-66.27770833;05 27 38.304;-66 16 39.75;4100; 4.09
081.91082917;-69.47890278;05 27 38.599;-69 28 44.05;3850; 4.96
081.91395000;-66.83321944;05 27 39.348;-66 49 59.59;4150; 4.00
081.91518750;-69.15033611;05 27 39.645;-69 09 01.21;3900; 5.07
081.91612083;-66.17690833;05 27 39.869;-66 10 36.87;4150; 4.22
081.91711250;-69.13458056;05 27 40.107;-69 08 04.49;4100; 5.06
081.91991667;-67.29731667;05 27 40.780;-67 17 50.34;3900; 4.54
081.92016250;-66.33080833;05 27 40.839;-66 19 50.91;4000; 4.45
081.92402917;-69.49819722;05 27 41.767;-69 29 53.51;4300; 3.71
081.93174167;-68.98503889;05 27 43.618;-68 59 06.14;3700; 5.11
081.93357500;-67.21396389;05 27 44.058;-67 12 50.27;4050; 4.53
081.93602500;-69.79762778;05 27 44.646;-69 47 51.46;3900; 4.42
081.93675417;-66.22015833;05 27 44.821;-66 13 12.57;4000; 3.97
081.93757917;-68.60525278;05 27 45.019;-68 36 18.91;4050; 3.52
081.93768750;-71.54111944;05 27 45.045;-71 32 28.03;3850; 4.62
081.93840000;-66.95271111;05 27 45.216;-66 57 09.76;4150; 3.62
081.93897500;-66.01296111;05 27 45.354;-66 00 46.66;4300; 3.83
081.93905000;-70.02907500;05 27 45.372;-70 01 44.67;4100; 3.59
081.93911667;-66.40853889;05 27 45.388;-66 24 30.74;3950; 4.60
081.94599167;-69.92350556;05 27 47.038;-69 55 24.62;4150; 3.70
081.94782500;-69.22236389;05 27 47.478;-69 13 20.51;3650; 5.16
081.94827500;-66.09681667;05 27 47.586;-66 05 48.54;4000; 4.25
081.95172500;-66.01020556;05 27 48.414;-66 00 36.74;4000; 4.04
081.95896667;-68.44965833;05 27 50.152;-68 26 58.77;4200; 4.15
081.95914583;-68.00135556;05 27 50.195;-68 00 04.88;4200; 3.77
081.96189167;-68.92070000;05 27 50.854;-68 55 14.52;3900; 4.11
081.96224583;-69.44635556;05 27 50.939;-69 26 46.88;4300; 3.65
081.96264583;-69.22016667;05 27 51.035;-69 13 12.60;4150; 3.59
081.96300000;-67.30110000;05 27 51.120;-67 18 03.96;3850; 4.81
081.96304167;-69.17945000;05 27 51.130;-69 10 46.02;3750; 4.91
081.96548750;-69.25208889;05 27 51.717;-69 15 07.52;4150; 4.39
081.96767083;-65.97460833;05 27 52.241;-65 58 28.59;4250; 3.71
081.97465000;-69.15733889;05 27 53.916;-69 09 26.42;4050; 3.54
081.97488333;-66.50049444;05 27 53.972;-66 30 01.78;3950; 4.08
081.97644583;-70.42135556;05 27 54.347;-70 25 16.88;4200; 3.85
081.98991250;-66.04237222;05 27 57.579;-66 02 32.54;4150; 3.92
081.99228750;-68.80583056;05 27 58.149;-68 48 20.99;4100; 4.14
081.99474583;-67.16144444;05 27 58.739;-67 09 41.20;4150; 3.77
081.99726250;-69.77003333;05 27 59.343;-69 46 12.12;4100; 4.13
081.99791250;-68.79749167;05 27 59.499;-68 47 50.97;4050; 3.98
082.00015417;-69.31804444;05 28 00.037;-69 19 04.96;4150; 3.66
082.00017083;-69.99509167;05 28 00.041;-69 59 42.33;4050; 3.94
082.00020000;-69.12844722;05 28 00.048;-69 07 42.41;4050; 4.71
082.00051250;-69.73954722;05 28 00.123;-69 44 22.37;4150; 3.83
082.00105833;-69.73185556;05 28 00.254;-69 43 54.68;4100; 4.37
082.00366667;-65.57220278;05 28 00.880;-65 34 19.93;3900; 4.47
082.00582500;-66.34266667;05 28 01.398;-66 20 33.60;3950; 4.47
082.01029167;-66.12372500;05 28 02.470;-66 07 25.41;3900; 4.79
082.01726250;-69.76525833;05 28 04.143;-69 45 54.93;4000; 4.42
082.01742083;-68.81078889;05 28 04.181;-68 48 38.84;4000; 4.23
082.01994167;-69.06577222;05 28 04.786;-69 03 56.78;3950; 4.46
082.02297500;-66.46082222;05 28 05.514;-66 27 38.96;4250; 3.77
082.02442917;-67.63028611;05 28 05.863;-67 37 49.03;3800; 4.88
082.02488750;-69.12037500;05 28 05.973;-69 07 13.35;3550; 4.91
082.03034583;-66.52608333;05 28 07.283;-66 31 33.90;4250; 3.86
082.03123750;-69.88704444;05 28 07.497;-69 53 13.36;4100; 3.75
082.03202083;-70.33206111;05 28 07.685;-70 19 55.42;3950; 3.79
082.03356250;-69.21971667;05 28 08.055;-69 13 10.98;3700; 5.01
082.03410000;-69.03720000;05 28 08.184;-69 02 13.92;3250; 4.71
082.04554167;-69.11337778;05 28 10.930;-69 06 48.16;4000; 4.26
082.05272083;-66.58103889;05 28 12.653;-66 34 51.74;4000; 4.17
082.05614583;-68.82325556;05 28 13.475;-68 49 23.72;4250; 3.62
082.05785000;-69.44871389;05 28 13.884;-69 26 55.37;4000; 4.04
082.05875000;-67.12590556;05 28 14.100;-67 07 33.26;4300; 3.68
082.05925833;-69.91075833;05 28 14.222;-69 54 38.73;4350; 3.71
082.05993333;-68.54652222;05 28 14.384;-68 32 47.48;4150; 3.91
082.06172500;-68.65253333;05 28 14.814;-68 39 09.12;4200; 3.64
082.06195833;-66.54616389;05 28 14.870;-66 32 46.19;3850; 4.71
082.06418750;-66.98130000;05 28 15.405;-66 58 52.68;3700; 4.97
082.06520417;-69.31830556;05 28 15.649;-69 19 05.90;4250; 3.67
082.06622500;-69.20026944;05 28 15.894;-69 12 00.97;3850; 4.84
082.07028750;-66.29127500;05 28 16.869;-66 17 28.59;3950; 3.90
082.07072917;-66.00578889;05 28 16.975;-66 00 20.84;4100; 4.29
082.07093750;-69.80747778;05 28 17.025;-69 48 26.92;4000; 3.63
082.07148750;-69.66188611;05 28 17.157;-69 39 42.79;4100; 3.68
082.07182500;-68.82689444;05 28 17.238;-68 49 36.82;4100; 4.20
082.07368750;-67.81835833;05 28 17.685;-67 49 06.09;3850; 4.51
082.07442917;-70.11145000;05 28 17.863;-70 06 41.22;4250; 3.86
082.07556250;-69.84860000;05 28 18.135;-69 50 54.96;3900; 4.09
082.07747083;-69.12633333;05 28 18.593;-69 07 34.80;3750; 4.89
082.08397917;-69.18194444;05 28 20.155;-69 10 55.00;4150; 3.63
082.09387500;-68.32513333;05 28 22.530;-68 19 30.48;4150; 3.84
082.09617500;-67.02659444;05 28 23.082;-67 01 35.74;4200; 3.62
082.10377917;-66.36074722;05 28 24.907;-66 21 38.69;4200; 3.91
082.10511250;-67.57711667;05 28 25.227;-67 34 37.62;4150; 3.71
082.10760417;-67.52040000;05 28 25.825;-67 31 13.44;4000; 4.44
082.12025000;-68.11885556;05 28 28.860;-68 07 07.88;3800; 5.25
082.12310833;-69.03065278;05 28 29.546;-69 01 50.35;3850; 4.11
082.12643333;-69.01235000;05 28 30.344;-69 00 44.46;3750; 4.83
082.12775833;-69.14800278;05 28 30.662;-69 08 52.81;3950; 4.23
082.13149583;-69.09196389;05 28 31.559;-69 05 31.07;3600; 4.96
082.13198333;-69.35635278;05 28 31.676;-69 21 22.87;4200; 3.93
082.13305833;-69.98296389;05 28 31.934;-69 58 58.67;4200; 3.77
082.13376667;-69.48567778;05 28 32.104;-69 29 08.44;3850; 4.12
082.13584167;-67.59318333;05 28 32.602;-67 35 35.46;4150; 4.04
082.13816667;-66.23605278;05 28 33.160;-66 14 09.79;4100; 3.77
082.13845000;-67.22940556;05 28 33.228;-67 13 45.86;4050; 4.41
082.14655833;-66.29428056;05 28 35.174;-66 17 39.41;4150; 3.70
082.14995833;-68.43755278;05 28 35.990;-68 26 15.19;3700; 5.06
082.15217083;-66.63023889;05 28 36.521;-66 37 48.86;3800; 4.64
082.15248333;-68.71069167;05 28 36.596;-68 42 38.49;3800; 5.06
082.15294583;-69.33445556;05 28 36.707;-69 20 04.04;3400; 4.75
082.15892917;-66.28611667;05 28 38.143;-66 17 10.02;4200; 3.87
082.17156250;-68.93471389;05 28 41.175;-68 56 04.97;3900; 4.78
082.17633333;-66.72663889;05 28 42.320;-66 43 35.90;4150; 3.73
082.17922083;-66.81072778;05 28 43.013;-66 48 38.62;3850; 4.63
082.17992917;-67.30789722;05 28 43.183;-67 18 28.43;4000; 4.86
082.18250833;-68.25128889;05 28 43.802;-68 15 04.64;4150; 3.99
082.18950833;-68.96730000;05 28 45.482;-68 58 02.28;3750; 5.20
082.18983750;-68.99002778;05 28 45.561;-68 59 24.10;4000; 4.10
082.19662083;-69.98560833;05 28 47.189;-69 59 08.19;3950; 3.77
082.20175417;-66.77829444;05 28 48.421;-66 46 41.86;3800; 4.29
082.20327500;-66.57980278;05 28 48.786;-66 34 47.29;3850; 4.58
082.20475000;-67.45712778;05 28 49.140;-67 27 25.66;4050; 4.53
082.20635000;-66.79313611;05 28 49.524;-66 47 35.29;4000; 4.53
082.21128750;-69.40679167;05 28 50.709;-69 24 24.45;4100; 3.61
082.21248333;-69.66509167;05 28 50.996;-69 39 54.33;4150; 3.57
082.21520417;-68.77905278;05 28 51.649;-68 46 44.59;3850; 4.61
082.21961667;-67.92153889;05 28 52.708;-67 55 17.54;3850; 4.72
082.22040000;-67.16348889;05 28 52.896;-67 09 48.56;4000; 3.88
082.22113750;-69.50417222;05 28 53.073;-69 30 15.02;3900; 4.09
082.22260000;-66.42787778;05 28 53.424;-66 25 40.36;4100; 4.03
082.22460833;-70.10383333;05 28 53.906;-70 06 13.80;3950; 3.89
082.22642917;-69.53915278;05 28 54.343;-69 32 20.95;4150; 3.81
082.23189167;-69.50310278;05 28 55.654;-69 30 11.17;4100; 3.68
082.24042917;-66.39150833;05 28 57.703;-66 23 29.43;4150; 3.72
082.24927917;-67.28917500;05 28 59.827;-67 17 21.03;4000; 4.63
082.25158333;-67.81558056;05 29 00.380;-67 48 56.09;4150; 4.37
082.25219167;-69.79267778;05 29 00.526;-69 47 33.64;3900; 3.89
082.25222917;-71.65785000;05 29 00.535;-71 39 28.26;4200; 3.80
082.25252917;-69.39360556;05 29 00.607;-69 23 36.98;4250; 3.82
082.25293333;-69.44556944;05 29 00.704;-69 26 44.05;4000; 4.49
082.25326667;-68.77597778;05 29 00.784;-68 46 33.52;3800; 4.87
082.25512500;-68.89506389;05 29 01.230;-68 53 42.23;4000; 4.69
082.25762917;-67.10147778;05 29 01.831;-67 06 05.32;4100; 4.46
082.26312917;-69.80190833;05 29 03.151;-69 48 06.87;3650; 4.70
082.26330000;-69.01834722;05 29 03.192;-69 01 06.05;3950; 4.31
082.26403333;-67.68771944;05 29 03.368;-67 41 15.79;3800; 4.49
082.26450833;-69.11283056;05 29 03.482;-69 06 46.19;3700; 5.05
082.26563333;-69.30285556;05 29 03.752;-69 18 10.28;4000; 4.10
082.26912083;-71.73368056;05 29 04.589;-71 44 01.25;4050; 3.52
082.27291667;-67.30486944;05 29 05.500;-67 18 17.53;3800; 4.81
082.27674583;-66.12010833;05 29 06.419;-66 07 12.39;4250; 3.93
082.28499167;-69.20510833;05 29 08.398;-69 12 18.39;3850; 4.91
082.28829583;-66.23033056;05 29 09.191;-66 13 49.19;4250; 3.75
082.29157500;-71.49687778;05 29 09.978;-71 29 48.76;4250; 3.65
